###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000014
DAT = 15F24A46C264538D1036F462CE2E58EA679258C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA87C7B372AEF1F289229BB46712B05D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1719, KeyID= 1719 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :B5BEB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = DA0C7582B7AB086C421339175B6C947898B2BD35C2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24EC3055F68AF48B5665A6B805C8E9B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1720, KeyID= 1720 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :B5C6B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3A733FE19FEBD81CE06FED7006804EB1C0BDFF9FDDE80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D9E1522E66B14FF2F877B4F03AAB8FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1721, KeyID= 1721 Ad Size =   21, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B5CEB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8FFD54853F8290A2B1D92B332E7883CD80FCD5F4C4987400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50733BDB00589149450F15CF829AF11A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1722, KeyID= 1722 Ad Size =   21, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :B5D6BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 77FDA526D15EB611E981D1ACAB0C751D4F60C56E2E58869B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 251799D830A68A51FE89201DC5119064
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1723, KeyID= 1723 Ad Size =   21, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B5DEBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 90CB9530C562D4A8570B1401C12A497F035E54E5F17ED38E46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8346B0C58E65EFCE22880D15C11A0EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1724, KeyID= 1724 Ad Size =   21, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :B5E6BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 367C4E6864CAC16CCAE981FFC3B571D49440AA6113FA4049D4E50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFA512B64E37824BCF63577831E7EACD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1725, KeyID= 1725 Ad Size =   21, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :B5EEBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 714BA915651E3332E8D570FDF93AA23B1CEB6274458D0B705AE39C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 555DA3E39C82298F31C5F1D9535E0958
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1726, KeyID= 1726 Ad Size =   21, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :B5F6BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = B925382BCD8C76B5B440B4AB3C543AB0B8F8FF53C75D2A8741101047
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDCDDBE377200AB401AF9A9E03363E06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1727, KeyID= 1727 Ad Size =   21, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :B5FEBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 58B40343DBC29283F2476CB9C105B46973603E1A6E58FDF9238DE35A75000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A971C4C4D3093C062FC26FDE7375D27C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1728, KeyID= 1728 Ad Size =   21, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :B606C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = E9F968006EA0A12F852EB689008EA88DFE56F7FB26FC4E8315ACAC6457720000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CA68CD3B1ADBBE3223949FC85963E90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1729, KeyID= 1729 Ad Size =   21, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B60EC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 518D6F66BA8DBA4B920AE84D1EC51144B8F0405ABCE73EF75F4C3BD9E8C22700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D3D66D2C3CE05AFA2B1313426BE91B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1730, KeyID= 1730 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B616C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F684D2CC124DC85BA0DC62F42EFB8CA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1731, KeyID= 1731 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B61EC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A80EDD41371EBFBC3DB55B43C21F788
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1732, KeyID= 1732 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B626C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0B960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F229B599A93B460E4031D31285A7212
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1733, KeyID= 1733 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B62EC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 70EE3300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACAFA460A16E38B8D7D19CD90A36CB4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1734, KeyID= 1734 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B636C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 31A0DE06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 045C1C19F828403C48CE720AAF00C970
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1735, KeyID= 1735 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B63EC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B92F4FA010000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E936A2D8CEB3FB53F93DD5F820FCCA95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1736, KeyID= 1736 Ad Size =   22, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B646C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F6ED9BAD99050000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0BB58851C88519F9E1559C039D2BBCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1737, KeyID= 1737 Ad Size =   22, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B64EC9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2F492D5FCC983400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 042A8DF47DE014DBFEE092BDB28927DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1738, KeyID= 1738 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B656CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FEA992D0D0B5C213
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F3EA47EC6711ABC53F3381C5E42BA20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1739, KeyID= 1739 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B65ECB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0835FBAE0A8BEEA680000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9024C5883FA60BCE6383A84A635F75CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1740, KeyID= 1740 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :B666CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 73C1C65DC2107EFD8BF70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1577653C8B7847B1C253731DB72FADCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1741, KeyID= 1741 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :B66ECD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = AFC3996F7D5C7BB2216A0600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 453BDBD145F311AEA72A006F9C7F81EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1742, KeyID= 1742 Ad Size =   22, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :B676CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0E0AB4587C8AC7E3F3E9DD95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4F1BD09298702B4E469907803E728E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1743, KeyID= 1743 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :B67ECF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 84D60CB5D5B224DFDAE88D5750000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05021B593B0A7174100B5C748A9F265F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1744, KeyID= 1744 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :B686D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E3BB19FAB37566FA2A08FD3EAC300000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EB3B5824AEB419A86DDB10EB7FB1C0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1745, KeyID= 1745 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B68ED1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FBF3F3861A6206196D50B89BA4E3EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 873BABA19021015978BEEEDE8FC045B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1746, KeyID= 1746 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :B696D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2913ACD366CD1EBD1070B2B204E4CAC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5041B53C1FDDBC96BB4A30E739FB5347
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1747, KeyID= 1747 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B69ED3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 91BA25258337FF223EDE8C10199B5CCE6A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04E5C36D358AF24FE737593B40E433AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1748, KeyID= 1748 Ad Size =   22, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :B6A6D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 89C0A278716F044F2A51102B1142521F154B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FB98FA7AE645B51BB690618BD9DF83A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1749, KeyID= 1749 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :B6AED5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 2D5FD24C6478FFE8B06D6820682D16F7F568D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 955AF8A98A246A95BC3AE4B50AF80019
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1750, KeyID= 1750 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :B6B6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A9D8E2258D1514B942427B0B069A0FCDD38EE300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1708A8045F4C0EF69311AADAF0F84D7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1751, KeyID= 1751 Ad Size =   22, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :B6BED7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A1903AF8271D737D177F4DD80FBB44BA987509A774000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C69604C8180F493ADDB3EBE135238C11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1752, KeyID= 1752 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :B6C6D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0585AC9ED1774F642D9405A7E35A46ACB52D645202A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D9983C95E5E8C7E2D15D5BCA0789393
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1753, KeyID= 1753 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B6CED9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 65A167B10BD651EEBE20ED1EA66E7D44355DD6BE7367B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B116318742A55FA97DAD1A333A6CBE8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1754, KeyID= 1754 Ad Size =   22, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :B6D6DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1215E68AF8CB422F480BE3B523C5696C25D3677A03E78659
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1389F462A992B1A253F561FBFDBD3231
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1755, KeyID= 1755 Ad Size =   22, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B6DEDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 80E4DB149DA42359ACAD750A24063B4BFCB92B01F4CC438222000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EA22930CD050368095B43F06649DDCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1756, KeyID= 1756 Ad Size =   22, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :B6E6DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = D2A867B454764D9A4F6DFCAE6DD21A29DDAE3D68E581E11BE46E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8092CE752F8E8C841FBD51152681D2E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1757, KeyID= 1757 Ad Size =   22, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :B6EEDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 53489B1FD60ADC7B39D3839BA35C905E98087ACC3600B973BCE13300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E1CAC51E53A94CFD80FBF27FC58B6EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1758, KeyID= 1758 Ad Size =   22, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :B6F6DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = F2C80478971D787889994D08FF44B7922297B5335A28CC1573A4AC66
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C796A2836C5B012258E4C5B560038FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1759, KeyID= 1759 Ad Size =   22, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :B6FEDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BA82D79ADD8C796AE2B6F9AF540A11D412977785156C0B6D4BD87F5C74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E9278B3A0BBD6D36BE05955F272B695
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1760, KeyID= 1760 Ad Size =   22, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :B706E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 6BCB035F1D133F40F3496E0D91A8A4D2F3D0FA1ACA9BFBC99AA7163B0A2A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C23E265781E1A35A3BCB51A36DC10B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1761, KeyID= 1761 Ad Size =   22, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B70EE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B8EB84F589437E144BEADB3CD9B174248BC7F4F0F88B9D4168CB78111B2BEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 448C8C0CEC77738500C82ADA6ED6A620
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1762, KeyID= 1762 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B716E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32F774AC6AC40229112BDEDBF821E395
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1763, KeyID= 1763 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B71EE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D292A3115CB280A5C7BAFD8BA9868904
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1764, KeyID= 1764 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B726E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 37380000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 383616353C9C14BEC6DA12A344B3AB88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1765, KeyID= 1765 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B72EE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1BC73100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06594E6834374A1592D7988518E03169
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1766, KeyID= 1766 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B736E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = BE7F5696
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3865A674164601355CC67DD6B59987D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1767, KeyID= 1767 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B73EE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5B89B4CB95000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55AE6F94593332ACD196D765F17A38FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1768, KeyID= 1768 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B746E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5DD07AC1DDE50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78763C2F67EEA26D32A88FA2A1744E40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1769, KeyID= 1769 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B74EE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F8A0429B48167200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C52F22AF1990CD3A54BA6B816786BD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1770, KeyID= 1770 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B756EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 08DA89CEBF06DBE1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 099ADADD5F1A31F5EF332491665AA244
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1771, KeyID= 1771 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B75EEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 77F7969D939ADDD870000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD95C0612191113950D53EBAB698C39B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1772, KeyID= 1772 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :B766EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0A3752ED745E393794510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40163023DA9DE362D78D36CFC39AC497
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1773, KeyID= 1773 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :B76EED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 840D6B061B2A9A9748AA6A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
